Time Elapsed, motor.Pos, motor.Temp, motor.W, motor.T, motor.MError
9e-08,1353.81,27,0.122719,0.00390625,0,
0.00197634,1353.82,27,0.171806,0.316406,0,
0.00387923,1353.82,27,0.171806,0.316406,0,
0.0248322,1354.02,27,9.44934,0.167969,0,
0.0259295,1354.04,27,10.2347,0.171875,0,
0.0278463,1354.04,27,10.2347,0.171875,0,
0.0487279,1354.39,27,15.9289,0.0585938,0,
0.0498738,1354.39,27,15.9289,0.0585938,0,
0.0707085,1354.76,27,16.5425,0.0234375,0,
0.0718367,1354.76,27,16.5425,0.0234375,0,
0.0925946,1355.11,27,15.9289,0.0507812,0,
0.0939242,1355.11,27,15.9289,0.0507812,0,
0.11473,1355.45,27,15.168,0.0820312,0,
0.115905,1355.45,27,15.168,0.0820312,0,
0.137964,1355.45,27,15.168,0.0820312,0,
0.158721,1356.11,27,14.9962,0.0859375,0,
0.159866,1356.11,27,14.9962,0.0859375,0,
0.180618,1356.43,27,14.7753,0.0820312,0,
0.181914,1356.45,27,14.7999,0.0859375,0,
0.183922,1356.45,27,14.7999,0.0859375,0,
0.204703,1356.78,27,14.5299,0.0859375,0,
0.20585,1356.78,27,14.5299,0.0859375,0,
0.226592,1357.09,27,13.9409,0.09375,0,
0.227872,1357.1,27,14.0145,0.0898438,0,
0.229861,1357.1,27,14.0145,0.0898438,0,
0.250718,1357.43,27,14.3336,0.0898438,0,
0.251861,1357.43,27,14.3336,0.0898438,0,
0.272583,1357.73,27,14.2354,0.101562,0,
0.273841,1357.73,27,14.2354,0.101562,0,
0.294592,1358.03,27,13.769,0.105469,0,
0.295902,1358.03,27,13.769,0.105469,0,
0.316931,1358.33,27,13.6218,0.117188,0,
0.317894,1358.33,27,13.6218,0.117188,0,
0.338731,1358.62,27,13.5727,0.101562,0,
0.339864,1358.62,27,13.5727,0.101562,0,
0.360627,1358.92,27,13.4991,0.09375,0,
0.361834,1358.92,27,13.4991,0.09375,0,
0.382538,1359.21,27,13.2782,0.109375,0,
0.383854,1359.21,27,13.2782,0.109375,0,
0.404521,1359.5,27,13.4254,0.105469,0,
0.405833,1359.5,27,13.4254,0.105469,0,
0.426642,1359.8,27,13.3273,0.109375,0,
0.427811,1359.8,27,13.3273,0.109375,0,
0.448534,1360.09,27,13.2045,0.105469,0,
0.449794,1360.09,27,13.2045,0.105469,0,
0.470535,1360.37,27,13.2045,0.109375,0,
0.47179,1360.37,27,13.2045,0.109375,0,
0.492512,1360.66,27,13.0082,0.125,0,
0.493831,1360.66,27,13.0082,0.125,0,
0.514662,1360.95,27,13.0327,0.109375,0,
0.515819,1360.95,27,13.0327,0.109375,0,
0.536544,1361.23,27,13.0327,0.121094,0,
0.537797,1361.23,27,13.0327,0.121094,0,
0.558527,1361.51,27,13.0573,0.117188,0,
0.55986,1361.51,27,13.0573,0.117188,0,
0.58051,1361.8,27,12.9836,0.125,0,
0.581842,1361.8,27,12.9836,0.125,0,
0.602646,1362.08,27,12.91,0.132812,0,
0.603821,1362.08,27,12.91,0.132812,0,
0.62454,1362.36,27,12.64,0.121094,0,
0.625803,1362.36,27,12.64,0.121094,0,
0.646525,1362.63,27,12.5173,0.140625,0,
0.647781,1362.63,27,12.5173,0.140625,0,
0.668522,1362.9,27,12.4191,0.117188,0,
0.669773,1362.9,27,12.4191,0.117188,0,
0.69068,1363.16,27,12.3946,0.132812,0,
0.691824,1363.16,27,12.3946,0.132812,0,
0.712631,1363.43,27,12.1492,0.140625,0,
0.713809,1363.43,27,12.1492,0.140625,0,
0.734527,1363.7,27,12.321,0.125,0,
0.735785,1363.7,27,12.321,0.125,0,
0.756507,1363.97,27,12.2964,0.136719,0,
0.757768,1363.97,27,12.2964,0.136719,0,
0.778567,1364.24,27,12.4191,0.125,0,
0.779852,1364.24,27,12.4191,0.125,0,
0.800647,1364.52,27,12.4191,0.148438,0,
0.801815,1364.52,27,12.4191,0.148438,0,
0.822553,1364.79,27,12.6646,0.117188,0,
0.823796,1364.79,27,12.6646,0.117188,0,
0.844557,1365.06,27,12.4928,0.125,0,
0.845773,1365.06,27,12.4928,0.125,0,
0.866512,1365.33,27,12.3455,0.125,0,
0.867779,1365.33,27,12.3455,0.125,0,
0.88863,1365.61,27,12.9591,0.132812,0,
0.889816,1365.61,27,12.9591,0.132812,0,
0.910618,1365.89,27,12.7627,0.117188,0,
0.91182,1365.89,27,12.7627,0.117188,0,
0.932597,1366.16,27,12.4682,0.121094,0,
0.933817,1366.16,27,12.4682,0.121094,0,
0.954574,1366.44,27,12.6891,0.121094,0,
0.955825,1366.44,27,12.6891,0.121094,0,
0.97671,1366.44,27,12.6891,0.121094,0,
0.997913,1366.44,27,12.6891,0.121094,0,
1.01995,1366.44,27,12.6891,0.121094,0,
1.04072,1367.56,27,13.3763,0.109375,0,
1.04187,1367.56,27,13.3763,0.109375,0,
1.06263,1367.84,27,13.0573,0.109375,0,
1.06385,1367.84,27,13.0573,0.109375,0,
1.08461,1368.14,27,13.4745,0.09375,0,
1.08582,1368.14,27,13.4745,0.09375,0,
1.10661,1368.44,27,13.72,0.09375,0,
1.10782,1368.44,27,13.72,0.09375,0,
1.12872,1368.73,27,13.3273,0.105469,0,
1.12979,1368.73,27,13.3273,0.105469,0,
1.15064,1369.03,27,13.9899,0.0898438,0,
1.15185,1369.03,27,13.9899,0.0898438,0,
1.17262,1369.34,27,13.9899,0.0898438,0,
1.17394,1369.34,27,13.9899,0.0898438,0,
1.19589,1369.34,27,13.9899,0.0898438,0,
1.21672,1369.96,27,14.6526,0.0859375,0,
1.21778,1369.96,27,14.6526,0.0859375,0,
1.23874,1370.28,27,14.3826,0.0859375,0,
1.23985,1370.28,27,14.3826,0.0859375,0,
1.2606,1370.59,27,14.4808,0.0859375,0,
1.26195,1370.59,27,14.4808,0.0859375,0,
1.28389,1370.94,27,14.7753,0.0820312,0,
1.28594,1370.97,27,14.9226,0.0859375,0,
1.28778,1370.97,27,14.9226,0.0859375,0,
1.30871,1371.31,27,15.0453,0.0742188,0,
1.30976,1371.31,27,15.0453,0.0742188,0,
1.3306,1371.64,27,15.5607,0.0703125,0,
1.33179,1371.64,27,15.5607,0.0703125,0,
1.35258,1371.97,27,15.5362,0.0585938,0,
1.35379,1371.97,27,15.5362,0.0585938,0,
1.37459,1372.32,27,15.978,0.0546875,0,
1.37578,1372.32,27,15.978,0.0546875,0,
1.39666,1372.68,27,16.248,0.0507812,0,
1.39775,1372.68,27,16.248,0.0507812,0,
1.41864,1373.04,27,16.4689,0.0546875,0,
1.41985,1373.04,27,16.4689,0.0546875,0,
1.44061,1373.4,27,16.6407,0.0429688,0,
1.44183,1373.4,27,16.6407,0.0429688,0,
1.46261,1373.77,27,16.6407,0.0351562,0,
1.46382,1373.77,27,16.6407,0.0351562,0,
1.48592,1373.77,27,16.6407,0.0351562,0,
1.50795,1374.56,27,18.0397,0.0078125,0,
1.50984,1374.56,27,18.0397,0.0078125,0,
1.53198,1374.56,27,18.0397,0.0078125,0,
1.55446,1375.38,27,18.0151,0.0078125,0,
1.55586,1375.38,27,18.0151,0.0078125,0,
1.57798,1375.38,27,18.0151,0.0078125,0,
1.60035,1376.23,27,19.0705,0,0,
1.60178,1376.23,27,19.0705,0,0,
1.62392,1376.67,27,18.9723,0.00390625,0,
1.62594,1376.67,27,18.9723,0.00390625,0,
1.64795,1376.67,27,18.9723,0.00390625,0,
1.67008,1377.54,27,19.2178,0,0,
1.67179,1377.54,27,19.2178,0,0,
1.69383,1377.54,27,19.2178,0,0,
1.71456,1378.41,27,19.5123,-0.0117188,0,
1.71572,1378.41,27,19.5123,-0.0117188,0,
1.73654,1378.86,27,20.6413,-0.0273438,0,
1.73773,1378.86,27,20.6413,-0.0273438,0,
1.75854,1379.29,27,20.1259,-0.0273438,0,
1.75977,1379.29,27,20.1259,-0.0273438,0,
1.78179,1379.77,27,20.9604,-0.0429688,0,
1.78373,1379.77,27,20.9604,-0.0429688,0,
1.80451,1380.23,27,20.7149,-0.0195312,0,
1.80579,1380.23,27,20.7149,-0.0195312,0,
1.82781,1380.23,27,20.7149,-0.0195312,0,
1.84979,1380.23,27,20.7149,-0.0195312,0,
1.87055,1381.6,27,20.7149,-0.0390625,0,
1.8717,1381.6,27,20.7149,-0.0390625,0,
1.89251,1382.06,27,21.1322,-0.0507812,0,
1.89378,1382.06,27,21.1322,-0.0507812,0,
1.9158,1382.06,27,21.1322,-0.0507812,0,
1.93655,1383,27,21.4512,-0.0546875,0,
1.93774,1383,27,21.4512,-0.0546875,0,
1.95854,1383.45,27,20.9849,-0.0390625,0,
1.9597,1383.45,27,20.9849,-0.0390625,0,
1.98054,1383.92,27,21.1813,-0.0507812,0,
1.98177,1383.92,27,21.1813,-0.0507812,0,
2.00381,1383.92,27,21.1813,-0.0507812,0,
2.02577,1383.92,27,21.1813,-0.0507812,0,
2.04653,1385.31,27,21.4758,-0.0546875,0,
2.04772,1385.31,27,21.4758,-0.0546875,0,
2.06855,1385.77,27,21.1076,-0.0429688,0,
2.06977,1385.8,27,21.2058,-0.0507812,0,
2.07172,1385.8,27,21.2058,-0.0507812,0,
2.09257,1386.28,27,21.2058,-0.0507812,0,
2.09368,1386.28,27,21.2058,-0.0507812,0,
2.11454,1386.74,27,20.9113,-0.0390625,0,
2.11579,1386.74,27,20.9113,-0.0390625,0,
2.1378,1386.74,27,20.9113,-0.0390625,0,
2.15979,1386.74,27,20.9113,-0.0390625,0,
2.18053,1388.07,27,20.1013,-0.0195312,0,
2.18167,1388.07,27,20.1013,-0.0195312,0,
2.20251,1388.51,27,20.2731,-0.0273438,0,
2.2037,1388.51,27,20.2731,-0.0273438,0,
2.22446,1388.95,27,19.8559,-0.0195312,0,
2.22569,1388.95,27,19.8559,-0.0195312,0,
2.24643,1389.37,27,19.5614,-0.00390625,0,
2.24772,1389.37,27,19.5614,-0.00390625,0,
2.26843,1389.78,27,18.8741,0.00390625,0,
2.26968,1389.78,27,18.8741,0.00390625,0,
2.29051,1390.2,27,18.6778,0.00390625,0,
2.29168,1390.2,27,18.6778,0.00390625,0,
2.31242,1390.6,27,18.5796,0.00390625,0,
2.31368,1390.6,27,18.5796,0.00390625,0,
2.33441,1391,27,18.3342,0.0078125,0,
2.33574,1391,27,18.3342,0.0078125,0,
2.35653,1391.4,27,18.3833,0.00390625,0,
2.35768,1391.4,27,18.3833,0.00390625,0,
2.37851,1391.8,27,18.0397,0.0117188,0,
2.3797,1391.8,27,18.0397,0.0117188,0,
2.40041,1392.18,27,17.7206,0.0273438,0,
2.40169,1392.18,27,17.7206,0.0273438,0,
2.42241,1392.56,27,17.377,0.0273438,0,
2.42375,1392.56,27,17.377,0.0273438,0,
2.44456,1392.94,27,17.1806,0.0273438,0,
2.44568,1392.94,27,17.1806,0.0273438,0,
2.46654,1393.31,27,16.6161,0.0429688,0,
2.4677,1393.31,27,16.6161,0.0429688,0,
2.48845,1393.67,27,16.6161,0.0390625,0,
2.48967,1393.67,27,16.6161,0.0390625,0,
2.51039,1394.02,27,16.3952,0.0585938,0,
2.51167,1394.02,27,16.3952,0.0585938,0,
2.53239,1394.37,27,16.3216,0.0507812,0,
2.53368,1394.37,27,16.3216,0.0507812,0,
2.55462,1394.73,27,15.9534,0.0585938,0,
2.5557,1394.73,27,15.9534,0.0585938,0,
2.57647,1395.06,27,15.4871,0.0546875,0,
2.57766,1395.06,27,15.4871,0.0546875,0,
2.59847,1395.38,27,15.1189,0.0859375,0,
2.59964,1395.38,27,15.1189,0.0859375,0,
2.62046,1395.72,27,14.9226,0.0664062,0,
2.62168,1395.72,27,14.9226,0.0664062,0,
2.64254,1396.04,27,14.6772,0.0859375,0,
2.64367,1396.04,27,14.6772,0.0859375,0,
2.66445,1396.36,27,14.8244,0.0742188,0,
2.66568,1396.36,27,14.8244,0.0742188,0,
2.6864,1396.68,27,14.4808,0.0820312,0,
2.68766,1396.68,27,14.4808,0.0820312,0,
2.70838,1396.99,27,14.309,0.0859375,0,
2.70968,1396.99,27,14.309,0.0859375,0,
2.73051,1397.3,27,14.3826,0.0898438,0,
2.73169,1397.3,27,14.3826,0.0898438,0,
2.75241,1397.61,27,13.8918,0.09375,0,
2.7537,1397.63,27,13.8672,0.109375,0,
2.75569,1397.63,27,13.8672,0.109375,0,
2.77651,1397.94,27,14.0145,0.101562,0,
2.77768,1397.94,27,14.0145,0.101562,0,
2.79841,1398.25,27,14.2108,0.09375,0,
2.79966,1398.25,27,14.2108,0.09375,0,
2.82039,1398.55,27,13.769,0.101562,0,
2.82165,1398.55,27,13.769,0.101562,0,
2.84238,1398.84,27,13.7936,0.09375,0,
2.84371,1398.84,27,13.7936,0.09375,0,
2.8645,1399.14,27,13.6709,0.101562,0,
2.86569,1399.14,27,13.6709,0.101562,0,
2.8864,1399.44,27,13.45,0.117188,0,
2.88766,1399.44,27,13.45,0.117188,0,
2.90839,1399.73,27,13.4254,0.109375,0,
2.90965,1399.73,27,13.4254,0.109375,0,
2.9304,1400.02,27,13.2782,0.121094,0,
2.93171,1400.02,27,13.2782,0.121094,0,
2.9525,1400.3,27,13.18,0.117188,0,
2.95368,1400.3,27,13.18,0.117188,0,
2.9744,1400.59,27,13.18,0.117188,0,
2.97566,1400.59,27,13.18,0.117188,0,
2.9964,1400.87,27,12.9346,0.136719,0,
2.99765,1400.89,27,13.0327,0.117188,0,
2.99968,1400.89,27,13.0327,0.117188,0,
3.02039,1401.17,27,12.7137,0.132812,0,
3.02166,1401.17,27,12.7137,0.132812,0,
3.04237,1401.45,27,12.9836,0.117188,0,
3.04365,1401.45,27,12.9836,0.117188,0,
3.06451,1401.73,27,12.8364,0.121094,0,
3.06568,1401.73,27,12.8364,0.121094,0,
3.08652,1402.01,27,12.5173,0.121094,0,
3.08768,1402.01,27,12.5173,0.121094,0,
3.1084,1402.28,27,12.2719,0.125,0,
3.10966,1402.28,27,12.2719,0.125,0,
3.13038,1402.54,27,11.8792,0.136719,0,
3.13164,1402.54,27,11.8792,0.136719,0,
3.1525,1402.81,27,12.2964,0.140625,0,
3.15363,1402.81,27,12.2964,0.140625,0,
3.1745,1403.08,27,12.321,0.148438,0,
3.17567,1403.08,27,12.321,0.148438,0,
3.19638,1403.33,27,12.1246,0.136719,0,
3.19765,1403.33,27,12.1246,0.136719,0,
3.21838,1403.6,27,12.2964,0.132812,0,
3.21964,1403.6,27,12.2964,0.132812,0,
3.24051,1403.88,27,12.8609,0.132812,0,
3.24162,1403.88,27,12.8609,0.132812,0,
3.26241,1404.15,27,12.5173,0.132812,0,
3.26367,1404.15,27,12.5173,0.132812,0,
3.28438,1404.41,27,12.3455,0.140625,0,
3.28565,1404.41,27,12.3455,0.140625,0,
3.30639,1404.69,27,12.6155,0.121094,0,
3.30764,1404.7,27,12.7627,0.121094,0,
3.30966,1404.7,27,12.7627,0.121094,0,
3.33038,1404.98,27,12.3701,0.125,0,
3.33165,1404.98,27,12.3701,0.125,0,
3.35238,1405.25,27,12.4191,0.132812,0,
3.35363,1405.25,27,12.4191,0.132812,0,
3.3745,1405.53,27,12.7137,0.125,0,
3.37561,1405.53,27,12.7137,0.125,0,
3.39641,1405.81,27,12.7873,0.125,0,
3.39766,1405.81,27,12.7873,0.125,0,
3.41838,1406.09,27,12.8118,0.125,0,
3.41966,1406.09,27,12.8118,0.125,0,
3.4404,1406.37,27,12.9346,0.125,0,
