Time Elapsed, motor.Pos, motor.Temp, motor.W, motor.T, motor.MError
3.44163,1406.37,27,12.9346,0.125,0,
3.4625,1406.65,27,12.8118,0.132812,0,
3.46361,1406.65,27,12.8118,0.132812,0,
3.4844,1406.93,27,13.1309,0.121094,0,
3.48566,1406.93,27,13.1309,0.121094,0,
3.50637,1407.22,27,13.45,0.109375,0,
3.50764,1407.22,27,13.45,0.109375,0,
3.52838,1407.51,27,13.4254,0.125,0,
3.52963,1407.51,27,13.4254,0.125,0,
3.55051,1407.8,27,13.4009,0.117188,0,
3.55161,1407.8,27,13.4009,0.117188,0,
3.5724,1408.09,27,13.5482,0.109375,0,
3.57366,1408.09,27,13.5482,0.109375,0,
3.59438,1408.39,27,13.6954,0.0898438,0,
3.59565,1408.39,27,13.6954,0.0898438,0,
3.61638,1408.69,27,13.8918,0.101562,0,
3.61764,1408.69,27,13.8918,0.101562,0,
3.6385,1409,27,13.9163,0.105469,0,
3.6396,1409,27,13.9163,0.105469,0,
3.6604,1409.3,27,14.1372,0.105469,0,
3.66159,1409.3,27,14.1372,0.105469,0,
3.68241,1409.61,27,14.4072,0.0898438,0,
3.68364,1409.61,27,14.4072,0.0898438,0,
3.70438,1409.93,27,14.4317,0.0859375,0,
3.70563,1409.93,27,14.4317,0.0859375,0,
3.7265,1410.25,27,14.8735,0.0859375,0,
3.7276,1410.25,27,14.8735,0.0859375,0,
3.74841,1410.57,27,15.0699,0.0742188,0,
3.74958,1410.57,27,15.0699,0.0742188,0,
3.77037,1410.89,27,15.1189,0.0820312,0,
3.77164,1410.89,27,15.1189,0.0820312,0,
3.79238,1411.22,27,15.1926,0.0703125,0,
3.79363,1411.22,27,15.1926,0.0703125,0,
3.81565,1411.22,27,15.1926,0.0703125,0,
3.8364,1411.9,27,15.438,0.0703125,0,
3.83758,1411.9,27,15.438,0.0703125,0,
3.85837,1412.25,27,15.9044,0.0507812,0,
3.85964,1412.25,27,15.9044,0.0507812,0,
3.88043,1412.6,27,16.1007,0.0585938,0,
3.88163,1412.6,27,16.1007,0.0585938,0,
3.90365,1412.6,27,16.1007,0.0585938,0,
3.9244,1413.33,27,17.107,0.0234375,0,
3.92558,1413.33,27,17.107,0.0234375,0,
3.94637,1413.7,27,16.9597,0.0351562,0,
3.94764,1413.7,27,16.9597,0.0351562,0,
3.96965,1413.7,27,16.9597,0.0351562,0,
3.99163,1413.7,27,16.9597,0.0351562,0,
4.01238,1414.86,27,17.3033,0.0273438,0,
4.01357,1414.86,27,17.3033,0.0273438,0,
4.03437,1415.26,27,18.6287,0.0078125,0,
4.03564,1415.26,27,18.6287,0.0078125,0,
4.05765,1415.26,27,18.6287,0.0078125,0,
4.07963,1415.26,27,18.6287,0.0078125,0,
4.10041,1416.48,27,18.6042,0.00390625,0,
4.10157,1416.48,27,18.6042,0.00390625,0,
4.12237,1416.91,27,19.5614,-0.0078125,0,
4.12364,1416.91,27,19.5614,-0.0078125,0,
4.14564,1416.91,27,19.5614,-0.0078125,0,
4.16763,1416.91,27,19.5614,-0.0078125,0,
4.18843,1418.18,27,19.0705,-0.00390625,0,
4.18957,1418.18,27,19.0705,-0.00390625,0,
4.21038,1418.62,27,19.9786,-0.0195312,0,
4.21164,1418.62,27,19.9786,-0.0195312,0,
4.23383,1418.62,27,19.9786,-0.0195312,0,
4.25564,1418.62,27,19.9786,-0.0195312,0,
4.27638,1419.95,27,20.6658,-0.0351562,0,
4.27757,1419.95,27,20.6658,-0.0351562,0,
4.29838,1420.4,27,20.7395,-0.0351562,0,
4.29955,1420.4,27,20.7395,-0.0351562,0,
4.32026,1420.86,26,20.6658,-0.0429688,0,
4.3216,1420.86,26,20.6658,-0.0429688,0,
4.34363,1420.86,26,20.6658,-0.0429688,0,
4.36438,1421.77,26,21.0831,-0.0429688,0,
4.36557,1421.77,26,21.0831,-0.0429688,0,
4.38637,1422.23,26,21.0095,-0.0390625,0,
4.38755,1422.23,26,21.0095,-0.0390625,0,
4.40825,1422.69,26,21.1322,-0.0390625,0,
4.4096,1422.69,26,21.1322,-0.0390625,0,
4.43049,1423.16,26,21.1813,-0.0429688,0,
4.43162,1423.16,26,21.1813,-0.0429688,0,
4.45244,1423.63,26,21.2303,-0.0664062,0,
4.45356,1423.63,26,21.2303,-0.0664062,0,
4.4744,1424.09,26,20.6168,-0.0390625,0,
4.47556,1424.09,26,20.6168,-0.0390625,0,
4.49626,1424.56,26,20.8867,-0.0507812,0,
4.49761,1424.56,26,20.8867,-0.0507812,0,
4.51845,1425.02,26,21.4758,-0.0429688,0,
4.51963,1425.02,26,21.4758,-0.0429688,0,
4.54038,1425.48,26,21.1567,-0.0390625,0,
4.54156,1425.48,26,21.1567,-0.0390625,0,
4.5624,1425.94,26,21.1322,-0.0507812,0,
4.56355,1425.94,26,21.1322,-0.0507812,0,
4.58428,1426.4,26,20.8867,-0.0351562,0,
4.58554,1426.4,26,20.8867,-0.0351562,0,
4.60625,1426.85,26,21.1076,-0.0351562,0,
4.60759,1426.85,26,21.1076,-0.0351562,0,
4.62842,1427.3,26,20.2241,-0.0195312,0,
4.62957,1427.3,26,20.2241,-0.0195312,0,
4.65043,1427.74,26,20.494,-0.0195312,0,
4.65159,1427.74,26,20.494,-0.0195312,0,
4.67231,1428.17,26,19.7086,-0.0195312,0,
4.67351,1428.17,26,19.7086,-0.0195312,0,
4.69433,1428.61,26,19.905,-0.0234375,0,
4.69557,1428.61,26,19.905,-0.0234375,0,
4.71643,1429.04,26,19.3896,-0.0078125,0,
4.71757,1429.04,26,19.3896,-0.0078125,0,
4.73845,1429.47,26,19.5614,-0.0195312,0,
4.73955,1429.47,26,19.5614,-0.0195312,0,
4.76031,1429.88,26,19.1932,-0.00390625,0,
4.76157,1429.88,26,19.1932,-0.00390625,0,
4.78228,1430.29,26,19.0214,-0.00390625,0,
4.78357,1430.29,26,19.0214,-0.00390625,0,
4.80444,1430.69,26,18.4324,0.0117188,0,
4.80558,1430.69,26,18.4324,0.0117188,0,
4.82643,1431.1,26,18.2605,0.00390625,0,
4.82755,1431.1,26,18.2605,0.00390625,0,
4.84829,1431.48,26,17.4506,0.0117188,0,
4.84951,1431.48,26,17.4506,0.0117188,0,
4.87033,1431.87,26,17.7697,0.0195312,0,
4.87152,1431.87,26,17.7697,0.0195312,0,
4.89244,1432.25,26,17.1315,0.0273438,0,
4.8936,1432.25,26,17.1315,0.0273438,0,
4.91445,1432.63,26,17.7697,0.0117188,0,
4.91555,1432.63,26,17.7697,0.0117188,0,
4.93633,1433,26,17.0825,0.0546875,0,
4.93757,1433,26,17.0825,0.0546875,0,
4.95831,1433.36,26,16.5425,0.0429688,0,
4.95956,1433.36,26,16.5425,0.0429688,0,
4.98034,1433.71,26,16.3461,0.0429688,0,
4.98161,1433.71,26,16.3461,0.0429688,0,
5.00246,1434.06,26,15.7816,0.0507812,0,
5.04913,1434.06,26,15.7816,0.0507812,0,
5.06995,1435.11,26,15.2171,0.0664062,0,
5.07158,1435.11,26,15.2171,0.0664062,0,
5.09232,1435.46,26,15.5853,0.0664062,0,
5.09355,1435.46,26,15.5853,0.0664062,0,
5.11448,1435.78,26,14.579,0.0859375,0,
5.11561,1435.78,26,14.579,0.0859375,0,
5.13644,1436.11,26,14.7262,0.0703125,0,
5.1376,1436.11,26,14.7262,0.0703125,0,
5.15832,1436.43,26,14.7753,0.0859375,0,
5.15953,1436.43,26,14.7753,0.0859375,0,
5.18026,1436.74,26,14.3826,0.0859375,0,
5.18151,1436.74,26,14.3826,0.0859375,0,
5.20367,1436.74,26,14.3826,0.0859375,0,
5.22444,1437.36,26,14.039,0.0820312,0,
5.2256,1437.37,26,14.0881,0.105469,0,
5.22752,1437.4,26,14.039,0.09375,0,
5.22959,1437.43,26,13.9654,0.09375,0,
5.2315,1437.43,26,13.9654,0.09375,0,
5.25236,1437.74,26,13.769,0.101562,0,
5.25355,1437.74,26,13.769,0.101562,0,
5.27427,1438.03,26,13.6709,0.109375,0,
5.27553,1438.03,26,13.6709,0.109375,0,
5.29624,1438.33,26,13.7445,0.105469,0,
5.29751,1438.33,26,13.7445,0.105469,0,
5.31828,1438.63,27,13.5482,0.105469,0,
5.3195,1438.63,27,13.5482,0.105469,0,
5.34036,1438.93,27,13.6463,0.109375,0,
5.34155,1438.93,27,13.6463,0.109375,0,
5.36228,1439.22,27,13.5236,0.121094,0,
5.36353,1439.22,27,13.5236,0.121094,0,
5.38424,1439.51,27,13.4254,0.117188,0,
5.38551,1439.51,27,13.4254,0.117188,0,
5.40625,1439.8,27,13.3763,0.09375,0,
5.4075,1439.8,27,13.3763,0.09375,0,
5.42837,1440.09,27,13.2536,0.109375,0,
5.42948,1440.09,27,13.2536,0.109375,0,
5.45027,1440.38,27,13.2536,0.117188,0,
5.45154,1440.38,27,13.2536,0.117188,0,
5.47224,1440.66,27,13.1309,0.140625,0,
5.47351,1440.66,27,13.1309,0.140625,0,
5.49426,1440.94,27,12.9346,0.117188,0,
5.4955,1440.94,27,12.9346,0.117188,0,
5.51638,1441.23,27,12.91,0.125,0,
5.51747,1441.23,27,12.91,0.125,0,
5.53826,1441.5,27,12.8118,0.121094,0,
5.53952,1441.5,27,12.8118,0.121094,0,
5.56024,1441.78,27,12.64,0.121094,0,
5.56151,1441.78,27,12.64,0.121094,0,
5.58226,1442.05,27,12.5419,0.136719,0,
5.58352,1442.05,27,12.5419,0.136719,0,
5.60436,1442.32,27,12.2719,0.125,0,
5.60547,1442.32,27,12.2719,0.125,0,
5.6263,1442.6,27,12.4191,0.140625,0,
5.62753,1442.6,27,12.4191,0.140625,0,
5.64824,1442.86,27,12.3455,0.140625,0,
5.64951,1442.86,27,12.3455,0.140625,0,
5.67024,1443.13,27,12.4437,0.132812,0,
5.6715,1443.13,27,12.4437,0.132812,0,
5.6924,1443.4,27,12.5173,0.125,0,
5.69347,1443.4,27,12.5173,0.125,0,
5.71427,1443.68,27,12.64,0.125,0,
5.71546,1443.68,27,12.64,0.125,0,
5.73624,1443.95,27,12.4191,0.132812,0,
5.73751,1443.95,27,12.4191,0.132812,0,
5.75823,1444.22,27,12.6155,0.117188,0,
5.7595,1444.22,27,12.6155,0.117188,0,
5.78153,1444.22,27,12.6155,0.117188,0,
5.80239,1444.78,27,12.5173,0.121094,0,
5.80346,1444.78,27,12.5173,0.121094,0,
5.82413,1445.05,27,12.4437,0.136719,0,
5.82551,1445.05,27,12.4437,0.136719,0,
5.84624,1445.33,27,12.8364,0.109375,0,
5.84752,1445.33,27,12.8364,0.109375,0,
5.86825,1445.61,27,12.64,0.117188,0,
5.86949,1445.61,27,12.64,0.117188,0,
5.89036,1445.88,27,12.5664,0.117188,0,
5.89146,1445.88,27,12.5664,0.117188,0,
5.91226,1446.16,27,13.0573,0.132812,0,
5.91345,1446.16,27,13.0573,0.132812,0,
5.93423,1446.45,27,12.9591,0.125,0,
5.93552,1446.45,27,12.9591,0.125,0,
5.9575,1446.45,27,12.9591,0.125,0,
5.97953,1446.45,27,12.9591,0.125,0,
6.00028,1447.3,27,13.2045,0.132812,0,
6.00144,1447.3,27,13.2045,0.132812,0,
6.02224,1447.58,27,13.2536,0.109375,0,
6.02352,1447.58,27,13.2536,0.109375,0,
6.04426,1447.88,27,13.769,0.09375,0,
6.04551,1447.88,27,13.769,0.09375,0,
6.06751,1447.88,27,13.769,0.09375,0,
6.08826,1448.48,27,13.8181,0.105469,0,
6.08944,1448.48,27,13.8181,0.105469,0,
6.11024,1448.79,27,14.2354,0.105469,0,
6.11143,1448.79,27,14.2354,0.105469,0,
6.13214,1449.1,27,14.039,0.105469,0,
6.13349,1449.1,27,14.039,0.105469,0,
6.15552,1449.1,27,14.039,0.105469,0,
6.17627,1449.72,27,14.5299,0.0898438,0,
6.17744,1449.72,27,14.5299,0.0898438,0,
6.19824,1450.03,27,14.3581,0.0898438,0,
6.19945,1450.03,27,14.3581,0.0898438,0,
6.22017,1450.35,27,15.1189,0.0859375,0,
6.2215,1450.35,27,15.1189,0.0859375,0,
6.24352,1450.35,27,15.1189,0.0859375,0,
6.2643,1451.01,27,15.1435,0.0742188,0,
6.26545,1451.01,27,15.1435,0.0742188,0,
6.28624,1451.35,27,15.3889,0.0664062,0,
6.28744,1451.35,27,15.3889,0.0664062,0,
6.30824,1451.69,26,15.4871,0.0703125,0,
6.3095,1451.69,26,15.4871,0.0703125,0,
6.33155,1451.69,26,15.4871,0.0703125,0,
6.3535,1451.69,26,15.4871,0.0703125,0,
6.37429,1452.76,26,16.6407,0.0390625,0,
6.37543,1452.76,26,16.6407,0.0390625,0,
6.39623,1453.12,26,16.4689,0.0429688,0,
6.3975,1453.14,26,16.567,0.0507812,0,
6.39945,1453.14,26,16.567,0.0507812,0,
6.42025,1453.53,26,16.6898,0.0390625,0,
6.42144,1453.53,26,16.6898,0.0390625,0,
6.44224,1453.9,26,16.6898,0.0390625,0,
6.44343,1453.9,26,16.6898,0.0390625,0,
6.46412,1454.29,26,18.1624,0.0195312,0,
6.46547,1454.29,26,18.1624,0.0195312,0,
6.48627,1454.69,26,18.1869,0.0117188,0,
6.48745,1454.69,26,18.1869,0.0117188,0,
6.50826,1455.09,26,18.7023,0.0117188,0,
6.50942,1455.09,26,18.7023,0.0117188,0,
6.53025,1455.49,26,18.5551,0.00390625,0,
6.53141,1455.49,26,18.5551,0.00390625,0,
6.55213,1455.9,26,19.1196,0.00390625,0,
6.55347,1455.93,26,19.1687,0,0,
6.55547,1455.93,26,19.1687,0,0,
6.57629,1456.34,26,18.3342,0.0117188,0,
6.57746,1456.36,26,18.4324,0.0234375,0,
6.57945,1456.36,26,18.4324,0.0234375,0,
6.60029,1456.8,26,19.5123,-0.0195312,0,
6.60144,1456.8,26,19.5123,-0.0195312,0,
6.62221,1457.21,26,19.0705,0.00390625,0,
6.6234,1457.21,26,19.0705,0.00390625,0,
6.64416,1457.65,26,19.635,-0.0195312,0,
6.64548,1457.65,26,19.635,-0.0195312,0,
6.66635,1458.07,26,19.5123,-0.0078125,0,
6.66746,1458.07,26,19.5123,-0.0078125,0,
6.68829,1458.51,26,19.7577,-0.0195312,0,
6.68942,1458.51,26,19.7577,-0.0195312,0,
6.71043,1458.95,26,19.8804,-0.0195312,0,
6.71138,1458.95,26,19.8804,-0.0195312,0,
6.73218,1459.4,26,20.3222,-0.0390625,0,
6.73346,1459.4,26,20.3222,-0.0390625,0,
6.75432,1459.84,26,20.4695,-0.0234375,0,
6.75543,1459.84,26,20.4695,-0.0234375,0,
6.77629,1460.29,26,20.8867,-0.0273438,0,
6.77743,1460.29,26,20.8867,-0.0273438,0,
6.79821,1460.75,26,21.1322,-0.0585938,0,
6.79938,1460.75,26,21.1322,-0.0585938,0,
6.82018,1461.2,26,20.6168,-0.0390625,0,
6.82146,1461.2,26,20.6168,-0.0390625,0,
6.84231,1461.67,26,21.3531,-0.0546875,0,
6.84342,1461.67,26,21.3531,-0.0546875,0,
6.86428,1462.13,26,21.034,-0.0429688,0,
6.86542,1462.13,26,21.034,-0.0429688,0,
6.88618,1462.6,26,21.2794,-0.0507812,0,
6.88742,1462.6,26,21.2794,-0.0507812,0,
6.90816,1463.05,26,20.9113,-0.0390625,0,
6.90943,1463.05,26,20.9113,-0.0390625,0,
6.93033,1463.52,26,21.1322,-0.0429688,0,
6.93148,1463.52,26,21.1322,-0.0429688,0,
6.95231,1463.98,26,21.304,-0.0390625,0,
6.95345,1463.98,26,21.304,-0.0390625,0,
6.97486,1463.98,26,21.304,-0.0390625,0,
6.99569,1464.91,26,21.1813,-0.0585938,0,
6.99749,1464.91,26,21.1813,-0.0585938,0,
7.01832,1465.37,26,20.8376,-0.0507812,0,
